OpenAI Codex v0.145.0
--------
workdir: /tmp/harness-blind-run-40ko0e9q
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a08551-4499-7e63-82de-11152f9c4974
--------
user
You are reviewing whether a software commit requires maintenance of an existing fuzz harness.

You must reason only from:

- the existing fuzz harness,
- the source-code changes,
- the provided code context.

Do not assume future coverage results, developer changes, or fuzzing outcomes. Do not use tools, the filesystem, the network, or outside knowledge. Treat the supplied case text as the complete evidence.

A harness maintenance need may arise from:

- new entry points or features,
- API protocol changes,
- new initialization or state requirements,
- configuration changes,
- new input constraints,
- attack-surface expansion.

Do not recommend updating the harness merely because source code changed. A refactor, bug fix, validation check, or new helper is not by itself a maintenance need when the existing harness still invokes the relevant high-level path with adequate state and input control.

Return exactly one JSON object conforming to the experiment schema. Ground the reason and evidence in concrete identifiers or statements visible in the supplied harness and diff.

--- BEGIN ANONYMOUS CASE ---

# Case ID

C047

## Existing Fuzz Harness H0

The following target source and OSS-Fuzz build wiring are from before the source commit.

### `prog/fuzzing/leptfuzz.h`

~~~~c
/* Common include file for Leptonica fuzzers. */

#ifndef  LEPTFUZZ_H
#define  LEPTFUZZ_H

#include "allheaders.h"

static void send_to_devnull(const char *) {}

/* Suppress Leptonica error messages during fuzzing. */
static void leptSetStdNullHandler()
{
  leptSetStderrHandler(send_to_devnull);
}

#endif /* LEPTFUZZ_H */
~~~~

### `prog/fuzzing/pix3_fuzzer.cc`

~~~~cpp
#include "leptfuzz.h"

extern "C" int
LLVMFuzzerTestOneInput(const uint8_t* data, size_t size) { 
	if(size<3) return 0;
	return_numa = pixAverageByRow(pix_pointer_payload, box1,
                                      L_WHITE_IS_MAX);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixAverageInRect(pix_pointer_payload, NULL, NULL, 0, 255, 1, &l_f);
	pixDestroy(&pix_pointer_payload);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixAverageInRectRGB(pix_pointer_payload, NULL, NULL, 10, &l_ui);
	pixDestroy(&pix_pointer_payload);

	boxa1 = boxaCreate(0);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixCopyWithBoxa(pix_pointer_payload, boxa1, L_SET_WHITE);
	pixDestroy(&pix_pointer_payload);
	boxaDestroy(&boxa1);
	pixDestroy(&return_pix);
	
	for (int i = 0; i < 5; i++) {
            box1 = boxCreate(150, 130, 1500, 355);
	    pix_pointer_payload = pixCopy(NULL, pixs_payload);
	    pixCountArbInRect(pix_pointer_payload, box1, L_SET_WHITE, 2, &l_i);
	    pixDestroy(&pix_pointer_payload);
	    boxDestroy(&box1);
	}

	box1 = boxCreate(150, 130, 1500, 355);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixCountByRow(pix_pointer_payload, box1);
	pixDestroy(&pix_pointer_payload);
	boxDestroy(&box1);
	numaDestroy(&return_numa);
	
	box1 = boxCreate(150, 130, 1500, 355);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixCountPixelsInRect(pix_pointer_payload, box1, &l_i, NULL);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixMakeArbMaskFromRGB(pix_pointer_payload,
                                           -0.5, -0.5, 1.0, 20);
	pixDestroy(&pix_pointer_payload);
	pixDestroy(&return_pix);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	for (int i = 0; i < 5; i++) {
            return_pix = pixMakeMaskFromVal(pix_pointer_payload, i);
	    pixDestroy(&pix_pointer_payload);
	    pixDestroy(&return_pix);
        }
    
	pix2 = pixRead("../test8.jpg");
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixPaintSelfThroughMask(pix_pointer_payload, pix2, 0, 0, L_HORIZ,
                                30, 50, 5, 10);
	pixDestroy(&pix2);
	pixDestroy(&pix_pointer_payload);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixSetUnderTransparency(pix_pointer_payload, 0, 0);
	pixDestroy(&pix_pointer_payload);
	pixDestroy(&return_pix);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixVarianceByColumn(pix2, NULL);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixVarianceByRow(pix_pointer_payload, NULL);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);

	box1 = boxCreate(150, 130, 1500, 355);
	pixVarianceInRect(pix_pointer_payload, box1, &l_f);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);

	pixDestroy(&pixs_payload);
	return 0;
}
~~~~

### `prog/fuzzing/barcode_fuzzer.cc`

~~~~cpp
#include "leptfuzz.h"
#include "readbarcode.h"

extern "C" int
LLVMFuzzerTestOneInput(const uint8_t *data, size_t size)
{
    if(size<3) return 0;
    PIX *pixs;
    SARRAY *saw1, *sad1;

    leptSetStdNullHandler();

    pixs = pixReadMemSpix(data, size);
    if(pixs == NULL) return 0;

    sad1 = pixProcessBarcodes(pixs, L_BF_ANY, L_USE_WIDTHS, &saw1, 1);

    pixDestroy(&pixs);
    sarrayDestroy(&saw1);
    sarrayDestroy(&sad1);
    return 0;
}
~~~~

### `historical OSS-Fuzz:projects/leptonica/build.sh`

~~~~text
#!/bin/bash -eu
# Copyright 2018 Google Inc.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
################################################################################

$SRC/leptonica/prog/fuzzing/oss-fuzz-build.sh
~~~~

## Source Change (S0 -> S1)

Tests, documentation, commit messages, generated snapshots, and any fuzz-harness changes are excluded. The complete diff for the production-source files listed below is included.

- `src/array.h`
- `src/boxbasic.c`
- `src/bytearray.c`
- `src/ccbord.c`
- `src/ccbord.h`
- `src/dnabasic.c`
- `src/environ.h`
- `src/fpix1.c`
- `src/numabasic.c`
- `src/pix.h`
- `src/pix1.c`
- `src/pixabasic.c`
- `src/ptabasic.c`
- `src/sarray1.c`

~~~~diff
diff --git a/src/array.h b/src/array.h
--- a/src/array.h
+++ b/src/array.h
@@ -68,13 +68,13 @@
 
     /*! Number array: an array of floats */
 struct Numa
 {
     l_int32          nalloc;    /*!< size of allocated number array      */
     l_int32          n;         /*!< number of numbers saved             */
-    l_int32          refcount;  /*!< reference count (1 if no clones)    */
+    l_atomic         refcount;  /*!< reference count (1 if no clones)    */
     l_float32        startx;    /*!< x value assigned to array[0]        */
     l_float32        delx;      /*!< change in x value as i --> i + 1    */
     l_float32       *array;     /*!< number array                        */
 };
 typedef struct Numa  NUMA;
 
@@ -92,13 +92,13 @@ typedef struct Numaa  NUMAA;
 
     /*! Double number array: an array of doubles */
 struct L_Dna
 {
     l_int32          nalloc;    /*!< size of allocated number array      */
     l_int32          n;         /*!< number of numbers saved             */
-    l_int32          refcount;  /*!< reference count (1 if no clones)    */
+    l_atomic         refcount;  /*!< reference count (1 if no clones)    */
     l_float64        startx;    /*!< x value assigned to array[0]        */
     l_float64        delx;      /*!< change in x value as i --> i + 1    */
     l_float64       *array;     /*!< number array                        */
 };
 typedef struct L_Dna  L_DNA;
 
@@ -124,23 +124,23 @@ typedef struct L_DnaHash L_DNAHASH;
 
     /*! String array: an array of C strings */
 struct Sarray
 {
     l_int32          nalloc;    /*!< size of allocated ptr array         */
     l_int32          n;         /*!< number of strings allocated         */
-    l_int32          refcount;  /*!< reference count (1 if no clones)    */
+    l_atomic         refcount;  /*!< reference count (1 if no clones)    */
     char           **array;     /*!< string array                        */
 };
 typedef struct Sarray SARRAY;
 
     /*! Byte array (analogous to C++ "string") */
 struct L_Bytea
 {
     size_t           nalloc;    /*!< number of bytes allocated in data array  */
     size_t           size;      /*!< number of bytes presently used           */
-    l_int32          refcount;  /*!< reference count (1 if no clones)         */
+    l_atomic         refcount;  /*!< reference count (1 if no clones)         */
     l_uint8         *data;      /*!< data array                               */
 };
 typedef struct L_Bytea L_BYTEA;
 
 
 /*------------------------------------------------------------------------*
diff --git a/src/boxbasic.c b/src/boxbasic.c
--- a/src/boxbasic.c
+++ b/src/boxbasic.c
@@ -258,13 +258,13 @@ boxClone(BOX  *box)
 
     PROCNAME("boxClone");
 
     if (!box)
         return (BOX *)ERROR_PTR("box not defined", procName, NULL);
 
-    boxChangeRefcount(box, 1);
+    ++box->refcount;
     return box;
 }
 
 
 /*!
  * \brief   boxDestroy()
@@ -289,14 +289,13 @@ BOX  *box;
         L_WARNING("ptr address is null!\n", procName);
         return;
     }
     if ((box = *pbox) == NULL)
         return;
 
-    boxChangeRefcount(box, -1);
-    if (boxGetRefcount(box) <= 0)
+    if (--box->refcount == 0)
         LEPT_FREE(box);
     *pbox = NULL;
 }
 
 
 /*---------------------------------------------------------------------*
@@ -593,14 +592,13 @@ BOXA    *boxa;
     }
 
     if ((boxa = *pboxa) == NULL)
         return;
 
         /* Decrement the ref count.  If it is 0, destroy the boxa. */
-    boxa->refcount--;
-    if (boxa->refcount <= 0) {
+    if (--boxa->refcount == 0) {
         for (i = 0; i < boxa->n; i++)
             boxDestroy(&boxa->box[i]);
         LEPT_FREE(boxa->box);
         LEPT_FREE(boxa);
     }
 
diff --git a/src/bytearray.c b/src/bytearray.c
--- a/src/bytearray.c
+++ b/src/bytearray.c
@@ -259,14 +259,13 @@ L_BYTEA  *ba;
     }
 
     if ((ba = *pba) == NULL)
         return;
 
         /* Decrement the ref count.  If it is 0, destroy the lba. */
-    ba->refcount--;
-    if (ba->refcount <= 0) {
+    if (--ba->refcount == 0) {
         if (ba->data) LEPT_FREE(ba->data);
         LEPT_FREE(ba);
     }
     *pba = NULL;
 }
 
diff --git a/src/ccbord.c b/src/ccbord.c
--- a/src/ccbord.c
+++ b/src/ccbord.c
@@ -380,13 +380,13 @@ PTAA    *local;
     PROCNAME("ccbCreate");
 
     if (pixs && pixGetDepth(pixs) != 1)  /* pixs can be null */
         return (CCBORD *)ERROR_PTR("pixs defined and not 1bpp", procName, NULL);
 
     ccb = (CCBORD *)LEPT_CALLOC(1, sizeof(CCBORD));
-    ccb->refcount++;
+    ccb->refcount = 1;
     if (pixs)
         ccb->pix = pixClone(pixs);
     boxa = boxaCreate(1);
     ccb->boxa = boxa;
     start = ptaCreate(1);
     ccb->start = start;
@@ -414,14 +414,13 @@ CCBORD  *ccb;
         return;
     }
 
     if ((ccb = *pccb) == NULL)
         return;
 
-    ccb->refcount--;
-    if (ccb->refcount == 0) {
+    if (--ccb->refcount == 0) {
         if (ccb->pix)
             pixDestroy(&ccb->pix);
         if (ccb->boxa)
             boxaDestroy(&ccb->boxa);
         if (ccb->start)
             ptaDestroy(&ccb->start);
diff --git a/src/ccbord.h b/src/ccbord.h
--- a/src/ccbord.h
+++ b/src/ccbord.h
@@ -92,13 +92,13 @@ enum {
      */
 struct CCBord
 {
     struct Pix          *pix;          /*!< component bitmap (min size)      */
     struct Boxa         *boxa;         /*!< regions of each closed curve     */
     struct Pta          *start;        /*!< initial border pixel locations   */
-    l_int32              refcount;     /*!< number of handles; start at 1    */
+    l_atomic             refcount;     /*!< number of handles; start at 1    */
     struct Ptaa         *local;        /*!< ptaa of chain pixels (local)     */
     struct Ptaa         *global;       /*!< ptaa of chain pixels (global)    */
     struct Numaa        *step;         /*!< numaa of chain code (step dir)   */
     struct Pta          *splocal;      /*!< pta of single chain (local)      */
     struct Pta          *spglobal;     /*!< pta of single chain (global)     */
 };
diff --git a/src/dnabasic.c b/src/dnabasic.c
--- a/src/dnabasic.c
+++ b/src/dnabasic.c
@@ -341,14 +341,13 @@ L_DNA  *da;
     }
 
     if ((da = *pda) == NULL)
         return;
 
         /* Decrement the ref count.  If it is 0, destroy the l_dna. */
-    l_dnaChangeRefcount(da, -1);
-    if (l_dnaGetRefcount(da) <= 0) {
+    if (--da->refcount == 0) {
         if (da->array)
             LEPT_FREE(da->array);
         LEPT_FREE(da);
     }
     *pda = NULL;
 }
@@ -399,13 +398,13 @@ l_dnaClone(L_DNA  *da)
 {
     PROCNAME("l_dnaClone");
 
     if (!da)
         return (L_DNA *)ERROR_PTR("da not defined", procName, NULL);
 
-    l_dnaChangeRefcount(da, 1);
+    ++da->refcount;
     return da;
 }
 
 
 /*!
  * \brief   l_dnaEmpty()
diff --git a/src/environ.h b/src/environ.h
--- a/src/environ.h
+++ b/src/environ.h
@@ -62,12 +62,19 @@ typedef unsigned int uintptr_t;
 #define powf(x, y) (float)pow((double)(x), (double)(y))
 #define expf(x) (float)exp((double)(x))
 #endif
 
 #endif /* _MSC_VER */
 
+#if defined(__STDC_VERSION__) && (__STDC_VERSION__ >= 201112L) && !defined(__STDC_NO_ATOMICS__)
+#include <stdatomic.h>
+typedef atomic_int l_atomic;
+#else
+typedef int l_atomic;
+#endif
+
 #ifndef LEPT_DLL
   /* Windows specifics */
   #ifdef _WIN32
     /* DLL EXPORTS and IMPORTS */
     #if defined(LIBLEPT_EXPORTS)
       #define LEPT_DLL __declspec(dllexport)
diff --git a/src/fpix1.c b/src/fpix1.c
--- a/src/fpix1.c
+++ b/src/fpix1.c
@@ -236,13 +236,13 @@ FPIX *
 fpixClone(FPIX  *fpix)
 {
     PROCNAME("fpixClone");
 
     if (!fpix)
         return (FPIX *)ERROR_PTR("fpix not defined", procName, NULL);
-    fpixChangeRefcount(fpix, 1);
+    ++fpix->refcount;
 
     return fpix;
 }
 
 
 /*!
@@ -302,14 +302,13 @@ FPIX       *fpix;
     }
 
     if ((fpix = *pfpix) == NULL)
         return;
 
         /* Decrement the ref count.  If it is 0, destroy the fpix. */
-    fpixChangeRefcount(fpix, -1);
-    if (fpixGetRefcount(fpix) <= 0) {
+    if (--fpix->refcount == 0) {
         if ((data = fpixGetData(fpix)) != NULL)
             LEPT_FREE(data);
         LEPT_FREE(fpix);
     }
     *pfpix = NULL;
 }
@@ -672,13 +671,13 @@ FPIXA   *fpixac;
     PROCNAME("fpixaCopy");
 
     if (!fpixa)
         return (FPIXA *)ERROR_PTR("fpixa not defined", procName, NULL);
 
     if (copyflag == L_CLONE) {
-        fpixaChangeRefcount(fpixa, 1);
+        ++fpixa->refcount;
         return fpixa;
     }
 
     if (copyflag != L_COPY && copyflag != L_COPY_CLONE)
         return (FPIXA *)ERROR_PTR("invalid copyflag", procName, NULL);
 
@@ -722,14 +721,13 @@ FPIXA   *fpixa;
     }
 
     if ((fpixa = *pfpixa) == NULL)
         return;
 
         /* Decrement the refcount.  If it is 0, destroy the pixa. */
-    fpixaChangeRefcount(fpixa, -1);
-    if (fpixa->refcount <= 0) {
+    if (--fpixa->refcount == 0) {
         for (i = 0; i < fpixa->n; i++)
             fpixDestroy(&fpixa->fpix[i]);
         LEPT_FREE(fpixa->fpix);
         LEPT_FREE(fpixa);
     }
     *pfpixa = NULL;
@@ -1159,13 +1157,13 @@ DPIX *
 dpixClone(DPIX  *dpix)
 {
     PROCNAME("dpixClone");
 
     if (!dpix)
         return (DPIX *)ERROR_PTR("dpix not defined", procName, NULL);
-    dpixChangeRefcount(dpix, 1);
+    ++dpix->refcount;
     return dpix;
 }
 
 
 /*!
  * \brief   dpixCopy()
@@ -1224,14 +1222,13 @@ DPIX       *dpix;
     }
 
     if ((dpix = *pdpix) == NULL)
         return;
 
         /* Decrement the ref count.  If it is 0, destroy the dpix. */
-    dpixChangeRefcount(dpix, -1);
-    if (dpixGetRefcount(dpix) <= 0) {
+    if (--dpix->refcount == 0) {
         if ((data = dpixGetData(dpix)) != NULL)
             LEPT_FREE(data);
         LEPT_FREE(dpix);
     }
     *pdpix = NULL;
 }
diff --git a/src/numabasic.c b/src/numabasic.c
--- a/src/numabasic.c
+++ b/src/numabasic.c
@@ -375,14 +375,13 @@ NUMA  *na;
     }
 
     if ((na = *pna) == NULL)
         return;
 
         /* Decrement the ref count.  If it is 0, destroy the numa. */
-    numaChangeRefcount(na, -1);
-    if (numaGetRefcount(na) <= 0) {
+    if (--na->refcount == 0) {
         if (na->array)
             LEPT_FREE(na->array);
         LEPT_FREE(na);
     }
 
     *pna = NULL;
@@ -429,13 +428,13 @@ numaClone(NUMA  *na)
 {
     PROCNAME("numaClone");
 
     if (!na)
         return (NUMA *)ERROR_PTR("na not defined", procName, NULL);
 
-    numaChangeRefcount(na, 1);
+    ++na->refcount;
     return na;
 }
 
 
 /*!
  * \brief   numaEmpty()
diff --git a/src/pix.h b/src/pix.h
--- a/src/pix.h
+++ b/src/pix.h
@@ -139,13 +139,13 @@ struct Pix
 {
     l_uint32             w;         /*!< width in pixels                   */
     l_uint32             h;         /*!< height in pixels                  */
     l_uint32             d;         /*!< depth in bits (bpp)               */
     l_uint32             spp;       /*!< number of samples per pixel       */
     l_uint32             wpl;       /*!< 32-bit words/line                 */
-    l_uint32             refcount;  /*!< reference count (1 if no clones)  */
+    l_atomic             refcount;  /*!< reference count (1 if no clones)  */
     l_int32              xres;      /*!< image res (ppi) in x direction    */
                                     /*!< (use 0 if unknown)                */
     l_int32              yres;      /*!< image res (ppi) in y direction    */
                                     /*!< (use 0 if unknown)                */
     l_int32              informat;  /*!< input file format, IFF_*          */
     l_int32              special;   /*!< special instructions for I/O, etc */
@@ -453,13 +453,13 @@ enum {
 
 /*! Array of pix */
 struct Pixa
 {
     l_int32             n;          /*!< number of Pix in ptr array        */
     l_int32             nalloc;     /*!< number of Pix ptrs allocated      */
-    l_uint32            refcount;   /*!< reference count (1 if no clones)  */
+    l_atomic            refcount;   /*!< reference count (1 if no clones)  */
     struct Pix        **pix;        /*!< the array of ptrs to pix          */
     struct Boxa        *boxa;       /*!< array of boxes                    */
 };
 typedef struct Pixa PIXA;
 
 /*! Array of arrays of pix */
@@ -480,22 +480,22 @@ typedef struct Pixaa PIXAA;
 struct Box
 {
     l_int32            x;           /*!< left coordinate                   */
     l_int32            y;           /*!< top coordinate                    */
     l_int32            w;           /*!< box width                         */
     l_int32            h;           /*!< box height                        */
-    l_uint32           refcount;    /*!< reference count (1 if no clones)  */
+    l_atomic           refcount;    /*!< reference count (1 if no clones)  */
 };
 typedef struct Box    BOX;
 
 /*! Array of Box */
 struct Boxa
 {
     l_int32            n;           /*!< number of box in ptr array        */
     l_int32            nalloc;      /*!< number of box ptrs allocated      */
-    l_uint32           refcount;    /*!< reference count (1 if no clones)  */
+    l_atomic           refcount;    /*!< reference count (1 if no clones)  */
     struct Box       **box;         /*!< box ptr array                     */
 };
 typedef struct Boxa  BOXA;
 
 /*! Array of Boxa */
 struct Boxaa
@@ -514,13 +514,13 @@ typedef struct Boxaa  BOXAA;
 
 /*! Array of points */
 struct Pta
 {
     l_int32            n;           /*!< actual number of pts              */
     l_int32            nalloc;      /*!< size of allocated arrays          */
-    l_uint32           refcount;    /*!< reference count (1 if no clones)  */
+    l_atomic           refcount;    /*!< reference count (1 if no clones)  */
     l_float32         *x, *y;       /*!< arrays of floats                  */
 };
 typedef struct Pta PTA;
 
 
 /*-------------------------------------------------------------------------*
@@ -577,13 +577,13 @@ typedef struct PixTiling PIXTILING;
 /*! Pix with float array */
 struct FPix
 {
     l_int32              w;         /*!< width in pixels                   */
     l_int32              h;         /*!< height in pixels                  */
     l_int32              wpl;       /*!< 32-bit words/line                 */
-    l_uint32             refcount;  /*!< reference count (1 if no clones)  */
+    l_atomic             refcount;  /*!< reference count (1 if no clones)  */
     l_int32              xres;      /*!< image res (ppi) in x direction    */
                                     /*!< (use 0 if unknown)                */
     l_int32              yres;      /*!< image res (ppi) in y direction    */
                                     /*!< (use 0 if unknown)                */
     l_float32           *data;      /*!< the float image data              */
 };
@@ -591,13 +591,13 @@ typedef struct FPix FPIX;
 
 /*! Array of FPix */
 struct FPixa
 {
     l_int32             n;          /*!< number of fpix in ptr array       */
     l_int32             nalloc;     /*!< number of fpix ptrs allocated     */
-    l_uint32            refcount;   /*!< reference count (1 if no clones)  */
+    l_atomic            refcount;   /*!< reference count (1 if no clones)  */
     struct FPix       **fpix;       /*!< the array of ptrs to fpix         */
 };
 typedef struct FPixa FPIXA;
 
 
 /*-------------------------------------------------------------------------*
@@ -608,13 +608,13 @@ typedef struct FPixa FPIXA;
 /*! Pix with double array */
 struct DPix
 {
     l_int32              w;         /*!< width in pixels                   */
     l_int32              h;         /*!< height in pixels                  */
     l_int32              wpl;       /*!< 32-bit words/line                 */
-    l_uint32             refcount;  /*!< reference count (1 if no clones)  */
+    l_atomic             refcount;  /*!< reference count (1 if no clones)  */
     l_int32              xres;      /*!< image res (ppi) in x direction    */
                                     /*!< (use 0 if unknown)                */
     l_int32              yres;      /*!< image res (ppi) in y direction    */
                                     /*!< (use 0 if unknown)                */
     l_float64           *data;      /*!< the double image data             */
 };
diff --git a/src/pix1.c b/src/pix1.c
--- a/src/pix1.c
+++ b/src/pix1.c
@@ -594,13 +594,13 @@ PIX *
 pixClone(PIX  *pixs)
 {
     PROCNAME("pixClone");
 
     if (!pixs)
         return (PIX *)ERROR_PTR("pixs not defined", procName, NULL);
-    pixChangeRefcount(pixs, 1);
+    ++pixs->refcount;
 
     return pixs;
 }
 
 
 /*--------------------------------------------------------------------*
@@ -653,14 +653,13 @@ pixFree(PIX  *pix)
 {
 l_uint32  *data;
 char      *text;
 
     if (!pix) return;
 
-    pixChangeRefcount(pix, -1);
-    if (pixGetRefcount(pix) <= 0) {
+    if (--pix->refcount == 0) {
         if ((data = pixGetData(pix)) != NULL)
             pixdata_free(data);
         if ((text = pixGetText(pix)) != NULL)
             LEPT_FREE(text);
         pixDestroyColormap(pix);
         LEPT_FREE(pix);
@@ -915,13 +914,13 @@ PIX     *pixs;
         return ERROR_INT("pixs not defined", procName, 1);
     if (!pixd)
         return ERROR_INT("pixd not defined", procName, 1);
     if (pixs == pixd)  /* no-op */
         return ERROR_INT("pixd == pixs", procName, 1);
 
-    if (pixGetRefcount(pixs) == 1) {  /* transfer the data, cmap, text */
+    if (pixs->refcount == 1) {  /* transfer the data, cmap, text */
         pixFreeData(pixd);  /* dealloc any existing data */
         pixSetData(pixd, pixGetData(pixs));  /* transfer new data from pixs */
         pixs->data = NULL;  /* pixs no longer owns data */
         pixDestroyColormap(pixd);  /* free the old one, if it exists */
         pixd->colormap = pixGetColormap(pixs);  /* transfer to pixd */
         pixs->colormap = NULL;  /* pixs no longer owns colormap */
@@ -1880,13 +1879,13 @@ l_uint32  *data, *datas;
 
     PROCNAME("pixExtractData");
 
     if (!pixs)
         return (l_uint32 *)ERROR_PTR("pixs not defined", procName, NULL);
 
-    if (pixGetRefcount(pixs) == 1) {  /* extract */
+    if (pixs->refcount == 1) {  /* extract */
         data = pixGetData(pixs);
         pixSetData(pixs, NULL);
     } else {  /* refcount > 1; copy */
         bytes = 4 * pixGetWpl(pixs) * pixGetHeight(pixs);
         datas = pixGetData(pixs);
         if ((data = (l_uint32 *)pixdata_malloc(bytes)) == NULL)
@@ -2090,13 +2089,13 @@ const PIXCMAP  *cmap;
     if (text)
         fprintf(fp, "  Pix Info for %s:\n", text);
     fprintf(fp, "    width = %d, height = %d, depth = %d, spp = %d\n",
             pixGetWidth(pix), pixGetHeight(pix), pixGetDepth(pix),
             pixGetSpp(pix));
     fprintf(fp, "    wpl = %d, data = %p, refcount = %d\n",
-            pixGetWpl(pix), pix->data, pixGetRefcount(pix));
+            pixGetWpl(pix), pix->data, pix->refcount);
     fprintf(fp, "    xres = %d, yres = %d\n", pixGetXRes(pix), pixGetYRes(pix));
     if ((cmap = pix->colormap) != NULL)
         pixcmapWriteStream(fp, cmap);
     else
         fprintf(fp, "    no colormap\n");
     informat = pixGetInputFormat(pix);
diff --git a/src/pixabasic.c b/src/pixabasic.c
--- a/src/pixabasic.c
+++ b/src/pixabasic.c
@@ -422,14 +422,13 @@ PIXA    *pixa;
     }
 
     if ((pixa = *ppixa) == NULL)
         return;
 
         /* Decrement the refcount.  If it is 0, destroy the pixa. */
-    pixaChangeRefcount(pixa, -1);
-    if (pixa->refcount <= 0) {
+    if (--pixa->refcount == 0) {
         for (i = 0; i < pixa->n; i++)
