OpenAI Codex v0.145.0
--------
workdir: /tmp/harness-blind-run-40ko0e9q
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a08552-0352-7cb1-9b35-6637706b4624
--------
user
You are reviewing whether a software commit requires maintenance of an existing fuzz harness.

You must reason only from:

- the existing fuzz harness,
- the source-code changes,
- the provided code context.

Do not assume future coverage results, developer changes, or fuzzing outcomes. Do not use tools, the filesystem, the network, or outside knowledge. Treat the supplied case text as the complete evidence.

A harness maintenance need may arise from:

- new entry points or features,
- API protocol changes,
- new initialization or state requirements,
- configuration changes,
- new input constraints,
- attack-surface expansion.

Do not recommend updating the harness merely because source code changed. A refactor, bug fix, validation check, or new helper is not by itself a maintenance need when the existing harness still invokes the relevant high-level path with adequate state and input control.

Return exactly one JSON object conforming to the experiment schema. Ground the reason and evidence in concrete identifiers or statements visible in the supplied harness and diff.

--- BEGIN ANONYMOUS CASE ---

# Case ID

C054

## Existing Fuzz Harness H0

The following target source and OSS-Fuzz build wiring are from before the source commit.

### `prog/fuzzing/leptfuzz.h`

~~~~c
/* Common include file for Leptonica fuzzers. */

#ifndef  LEPTFUZZ_H
#define  LEPTFUZZ_H

#include "allheaders.h"

static void send_to_devnull(const char *) {}

/* Suppress Leptonica error messages during fuzzing. */
static void leptSetStdNullHandler()
{
  leptSetStderrHandler(send_to_devnull);
}

#endif /* LEPTFUZZ_H */
~~~~

### `prog/fuzzing/pix3_fuzzer.cc`

~~~~cpp
#include "leptfuzz.h"

extern "C" int
LLVMFuzzerTestOneInput(const uint8_t* data, size_t size) { 
	if(size<3) return 0;
	return_numa = pixAverageByRow(pix_pointer_payload, box1, L_WHITE_IS_MAX);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixAverageInRect(pix_pointer_payload, NULL, NULL, 0, 255, 1, &l_f);
	pixDestroy(&pix_pointer_payload);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixAverageInRectRGB(pix_pointer_payload, NULL, NULL, 10, &l_ui);
	pixDestroy(&pix_pointer_payload);

	boxa1 = boxaCreate(0);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixCopyWithBoxa(pix_pointer_payload, boxa1, L_SET_WHITE);
	pixDestroy(&pix_pointer_payload);
	boxaDestroy(&boxa1);
	pixDestroy(&return_pix);
	
	for (int i = 0; i < 5; i++) {
            box1 = boxCreate(150, 130, 1500, 355);
	    pix_pointer_payload = pixCopy(NULL, pixs_payload);
	    pixCountArbInRect(pix_pointer_payload, box1, L_SET_WHITE, 2, &l_i);
	    pixDestroy(&pix_pointer_payload);
	    boxDestroy(&box1);
	}

	box1 = boxCreate(150, 130, 1500, 355);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixCountByRow(pix_pointer_payload, box1);
	pixDestroy(&pix_pointer_payload);
	boxDestroy(&box1);
	numaDestroy(&return_numa);
	
	box1 = boxCreate(150, 130, 1500, 355);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixCountPixelsInRect(pix_pointer_payload, box1, &l_i, &l_i2);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixMakeArbMaskFromRGB(pix_pointer_payload, -0.5, -0.5, 1.0, 20);
	pixDestroy(&pix_pointer_payload);
	pixDestroy(&return_pix);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	for (int i = 0; i < 5; i++) {
            return_pix = pixMakeMaskFromVal(pix_pointer_payload, i);
	    pixDestroy(&pix_pointer_payload);
	    pixDestroy(&return_pix);
        }
    
	pix2 = pixRead("../test8.jpg");
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixPaintSelfThroughMask(pix_pointer_payload, pix2, 0, 0, L_HORIZ, 30, 50, 5, 10);
	pixDestroy(&pix2);
	pixDestroy(&pix_pointer_payload);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixSetUnderTransparency(pix_pointer_payload, 0, 0);
	pixDestroy(&pix_pointer_payload);
	pixDestroy(&return_pix);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixVarianceByColumn(pix2, NULL);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixVarianceByRow(pix_pointer_payload, NULL);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);

	box1 = boxCreate(150, 130, 1500, 355);
	pixVarianceInRect(pix_pointer_payload, box1, &l_f);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);

	pixDestroy(&pixs_payload);
	return 0;
}
~~~~

### `prog/fuzzing/barcode_fuzzer.cc`

~~~~cpp
#include "leptfuzz.h"
#include "readbarcode.h"

extern "C" int
LLVMFuzzerTestOneInput(const uint8_t *data, size_t size)
{
    if(size<3) return 0;
    PIX *pixs;
    SARRAY *saw1, *sad1;

    leptSetStdNullHandler();

    pixs = pixReadMemSpix(data, size);
    if(pixs == NULL) return 0;

    sad1 = pixProcessBarcodes(pixs, L_BF_ANY, L_USE_WIDTHS, &saw1, 1);

    pixDestroy(&pixs);
    sarrayDestroy(&saw1);
    sarrayDestroy(&sad1);
    return 0;
}
~~~~

### `historical OSS-Fuzz:projects/leptonica/build.sh`

~~~~text
#!/bin/bash -eu
# Copyright 2018 Google Inc.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
################################################################################

$SRC/leptonica/prog/fuzzing/oss-fuzz-build.sh
~~~~

## Source Change (S0 -> S1)

Tests, documentation, commit messages, generated snapshots, and any fuzz-harness changes are excluded. The complete diff for the production-source files listed below is included.

- `src/tiffio.c`

~~~~diff
diff --git a/src/tiffio.c b/src/tiffio.c
--- a/src/tiffio.c
+++ b/src/tiffio.c
@@ -486,13 +486,13 @@ pixReadFromTiffStream(TIFF  *tif)
 {
 char      *text;
 l_uint8   *linebuf, *data, *rowptr;
 l_uint16   spp, bps, photometry, tiffcomp, orientation, sample_fmt;
 l_uint16  *redmap, *greenmap, *bluemap;
 l_int32    d, wpl, bpl, comptype, i, j, k, ncolors, rval, gval, bval, aval;
-l_int32    xres, yres, tiffbpl, packedbpl, halfsize;
+l_int32    xres, yres, tiffbpl, packedbpl, half_size, twothirds_size;
 l_uint32   w, h, tiffword, read_oriented;
 l_uint32  *line, *ppixel, *tiffdata, *pixdata;
 PIX       *pix, *pix1;
 PIXCMAP   *cmap;
 
     PROCNAME("pixReadFromTiffStream");
@@ -574,24 +574,31 @@ PIXCMAP   *cmap;
         L_ERROR("height = %d pixels; too large\n", procName, h);
         return NULL;
     }
 
         /* The relation between the size of a byte buffer required to hold
            a raster of image pixels (packedbpl) and the size of the tiff
-           buffer (tiffbuf) is either 1:1 or approximately 2:1, depending
-           on how the data is stored and subsampled.  Test this relation
-           between tiffbuf and the image parameters w, spp and bps. */
+           buffer (tiffbuf) is either 1:1 or approximately 1.5:1 or 2:1,
+           depending on how the data is stored and subsampled.  For security,
+           we test this relation between tiffbuf and the image parameters
+           w, spp and bps. */
     tiffbpl = TIFFScanlineSize(tif);
     packedbpl = (bps * spp * w + 7) / 8;
-    halfsize = (L_ABS(2 * tiffbpl - packedbpl) <= 8);
+    half_size = (L_ABS(2 * tiffbpl - packedbpl) <= 8);
+    twothirds_size = (L_ABS(3 * tiffbpl - 2 * packedbpl) <= 8);
 #if 0
-    if (halfsize)
-        L_INFO("packedbpl = %d is approx. twice tiffbpl = %d\n", procName,
-               packedbpl, tiffbpl);
+    if (half_size)
+        L_INFO("half_size: packedbpl = %d is approx. twice tiffbpl = %d\n",
+               procName, packedbpl, tiffbpl);
+    if (twothirds_size)
+        L_INFO("twothirds_size: packedbpl = %d is approx. 1.5 tiffbpl = %d\n",
+               procName, packedbpl, tiffbpl);
+    lept_stderr("tiffbpl = %d, packedbpl = %d, bps = %d, spp = %d, w = %d\n",
+                tiffbpl, packedbpl, bps, spp, w);
 #endif
-    if (tiffbpl != packedbpl && !halfsize) {
+    if (tiffbpl != packedbpl && !half_size && !twothirds_size) {
         L_ERROR("invalid tiffbpl: tiffbpl = %d, packedbpl = %d, "
                 "bps = %d, spp = %d, w = %d\n",
                 procName, tiffbpl, packedbpl, bps, spp, w);
         return NULL;
     }
~~~~

## Relevant Code Context

No post-commit harness, future commit, coverage result, issue outcome, or vulnerability information is provided. The pre-change harness and source diff above are the available evidence.

## Question

Based only on the source-code evolution and the existing fuzz harness:

Does this commit introduce a fuzz-harness maintenance need?

A maintenance need exists when the source-code change introduces or modifies functionality, entry points, API usage requirements, state/configuration requirements, or input constraints such that the existing harness is no longer adequate for testing the changed functionality.

Return one structured decision using the fixed experiment prompt.

--- END ANONYMOUS CASE ---

codex
{"case_id":"C054","maintenance_needed":true,"confidence":94,"change_types":["new input constraints","attack-surface expansion"],"affected_functions":["pixReadFromTiffStream"],"reason":"The TIFF decoder now accepts an additional scanline-layout relationship where `tiffbpl` is approximately two-thirds of `packedbpl`. This expands the class of TIFF inputs that can proceed beyond validation into decoding, but both existing fuzz targets decode their input exclusively with `pixReadMemSpix`, so they do not exercise the changed TIFF path.","evidence":["`pixReadFromTiffStream` adds `twothirds_size = (L_ABS(3 * tiffbpl - 2 * packedbpl) <= 8)`.","The rejection condition changes from `tiffbpl != packedbpl && !halfsize` to `tiffbpl != packedbpl && !half_size && !twothirds_size`, allowing a new TIFF buffer-to-raster size ratio.","Both `pix3_fuzzer.cc` and `barcode_fuzzer.cc` obtain their input image using `pixReadMemSpix(data, size)`; neither invokes the TIFF decoding path."],"recommended_action":"Add or update a fuzz target so fuzzer-controlled TIFF data reaches `pixReadFromTiffStream`, including inputs with the newly accepted approximately 2:3 `tiffbpl`-to-`packedbpl` relationship."}
tokens used
6,613
