OpenAI Codex v0.145.0
--------
workdir: /tmp/maintenance-gap_only-C008-8a644oye
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a08638-bae0-7ae3-9b98-d00be2627bdc
--------
user
You are evaluating whether the existing fuzz harness H0 has a material gap for
the post-commit production program S1. Use only the anonymous case supplied
below. Do not use tools, files, the network, commit messages, developer harness
changes, future behavior, or outside knowledge.

Decide whether S1 + H0 misses a fuzz-worthy entry point, API protocol, state,
configuration, input semantics, or attack surface implicated by the supplied
source change. Do not perform evolution attribution: if a material gap is
visible in S1 + H0, report it even if it might already have existed in S0.

Return exactly one JSON object matching the required schema. Ground every claim
in concrete identifiers visible in the case.

--- BEGIN ANONYMOUS CASE ---

# Case ID

C008

## Existing Fuzz Harness H0

The following target source and OSS-Fuzz build wiring are from before the source commit.

### `prog/fuzzing/leptfuzz.h`

~~~~c
/* Common include file for Leptonica fuzzers. */

#ifndef  LEPTFUZZ_H
#define  LEPTFUZZ_H

#include "allheaders.h"

static void send_to_devnull(const char *) {}

/* Suppress Leptonica error messages during fuzzing. */
static void leptSetStdNullHandler()
{
  leptSetStderrHandler(send_to_devnull);
}

#endif /* LEPTFUZZ_H */
~~~~

### `prog/fuzzing/pix3_fuzzer.cc`

~~~~cpp
#include "leptfuzz.h"

extern "C" int
LLVMFuzzerTestOneInput(const uint8_t* data, size_t size) { 
	if(size<3) return 0;
	return_numa = pixAverageByColumn(pix_pointer_payload, box1,
                                         L_BLACK_IS_MAX);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);
	
	box1 = boxCreate(150, 130, 1500, 355);
	return_numa = pixAverageByRow(pix_pointer_payload, box1,
                                      L_WHITE_IS_MAX);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixAverageInRect(pix_pointer_payload, NULL, NULL, 0, 255, 1, &l_f);
	pixDestroy(&pix_pointer_payload);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixAverageInRectRGB(pix_pointer_payload, NULL, NULL, 10, &l_ui);
	pixDestroy(&pix_pointer_payload);

	boxa1 = boxaCreate(0);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixCopyWithBoxa(pix_pointer_payload, boxa1, L_SET_WHITE);
	pixDestroy(&pix_pointer_payload);
	boxaDestroy(&boxa1);
	pixDestroy(&return_pix);
	
	for (int i = 0; i < 5; i++) {
            box1 = boxCreate(150, 130, 1500, 355);
	    pix_pointer_payload = pixCopy(NULL, pixs_payload);
	    pixCountArbInRect(pix_pointer_payload, box1, L_SET_WHITE, 2, &l_i);
	    pixDestroy(&pix_pointer_payload);
	    boxDestroy(&box1);
	}

	box1 = boxCreate(150, 130, 1500, 355);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixCountByRow(pix_pointer_payload, box1);
	pixDestroy(&pix_pointer_payload);
	boxDestroy(&box1);
	numaDestroy(&return_numa);
	
	box1 = boxCreate(150, 130, 1500, 355);
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixCountPixelsInRect(pix_pointer_payload, box1, &l_i, NULL);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixMakeArbMaskFromRGB(pix_pointer_payload,
                                           -0.5, -0.5, 1.0, 20);
	pixDestroy(&pix_pointer_payload);
	pixDestroy(&return_pix);

	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	for (int i = 0; i < 5; i++) {
            return_pix = pixMakeMaskFromVal(pix_pointer_payload, i);
	    pixDestroy(&pix_pointer_payload);
	    pixDestroy(&return_pix);
        }
    
	pix2 = pixRead("../test8.jpg");
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	pixPaintSelfThroughMask(pix_pointer_payload, pix2, 0, 0, L_HORIZ,
                                30, 50, 5, 10);
	pixDestroy(&pix2);
	pixDestroy(&pix_pointer_payload);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_pix = pixSetUnderTransparency(pix_pointer_payload, 0, 0);
	pixDestroy(&pix_pointer_payload);
	pixDestroy(&return_pix);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixVarianceByColumn(pix2, NULL);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);
	
	pix_pointer_payload = pixCopy(NULL, pixs_payload);
	return_numa = pixVarianceByRow(pix_pointer_payload, NULL);
	pixDestroy(&pix_pointer_payload);
	numaDestroy(&return_numa);

	box1 = boxCreate(150, 130, 1500, 355);
	pixVarianceInRect(pix_pointer_payload, box1, &l_f);
	boxDestroy(&box1);
	pixDestroy(&pix_pointer_payload);

	pixDestroy(&pixs_payload);
	return 0;
}
~~~~

### `prog/fuzzing/barcode_fuzzer.cc`

~~~~cpp
#include "leptfuzz.h"
#include "readbarcode.h"

extern "C" int
LLVMFuzzerTestOneInput(const uint8_t *data, size_t size)
{
    if(size<3) return 0;
    PIX *pixs;
    SARRAY *saw1, *sad1;

    leptSetStdNullHandler();

    pixs = pixReadMemSpix(data, size);
    if(pixs == NULL) return 0;

    sad1 = pixProcessBarcodes(pixs, L_BF_ANY, L_USE_WIDTHS, &saw1, 1);

    pixDestroy(&pixs);
    sarrayDestroy(&saw1);
    sarrayDestroy(&sad1);
    return 0;
}
~~~~

### `historical OSS-Fuzz:projects/leptonica/build.sh`

~~~~text
#!/bin/bash -eu
# Copyright 2018 Google Inc.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
################################################################################

$SRC/leptonica/prog/fuzzing/oss-fuzz-build.sh
~~~~

## Source Change (S0 -> S1)

Tests, documentation, commit messages, generated snapshots, and any fuzz-harness changes are excluded. The complete diff for the production-source files listed below is included.

- `src/tiffio.c`

~~~~diff
diff --git a/src/tiffio.c b/src/tiffio.c
--- a/src/tiffio.c
+++ b/src/tiffio.c
@@ -1760,14 +1760,14 @@ l_float32  fxres, fyres;
         return ERROR_INT("fxres and/or fyres values are invalid", procName, 1);
 
     if (resunit == RESUNIT_CENTIMETER) {  /* convert to ppi */
         *pxres = (l_int32)(2.54 * fxres + 0.5);
         *pyres = (l_int32)(2.54 * fyres + 0.5);
     } else {
-        *pxres = (l_int32)fxres;
-        *pyres = (l_int32)fyres;
+        *pxres = (l_int32)(fxres + 0.5);
+        *pyres = (l_int32)(fyres + 0.5);
     }
 
     return 0;
 }
~~~~

## Relevant Code Context

No post-commit harness, future commit, coverage result, issue outcome, or vulnerability information is provided. The pre-change harness and source diff above are the available evidence.

## Available Context

Only H0 and the S0-to-S1 production diff above are evidence. Analyze this case according to the fixed baseline prompt.

--- END ANONYMOUS CASE ---

codex
{"case_id":"C008","gap_exists":true,"gap_type":["entry_point","input_semantics","configuration"],"confidence":98,"affected_functions":["LLVMFuzzerTestOneInput","pixReadMemSpix"],"reason":"S1 changes TIFF resolution handling in src/tiffio.c, specifically the conversion of fxres and fyres into pxres and pyres when resunit is not RESUNIT_CENTIMETER. Both H0 targets accept fuzz data only through pixReadMemSpix, so fuzz-controlled TIFF resolution metadata cannot exercise this changed path.","evidence":["pix3_fuzzer.cc parses data exclusively with pixReadMemSpix(data, size).","barcode_fuzzer.cc also parses data exclusively with pixReadMemSpix(data, size).","The only other file read is the fixed ../test8.jpg in pix3_fuzzer.cc; it is not derived from data and does not target src/tiffio.c.","S1 changes non-RESUNIT_CENTIMETER behavior from integer truncation of fxres and fyres to rounding via + 0.5, making resolution-unit and fractional-resolution metadata relevant input semantics."],"recommended_action":"Add a fuzz target that sends fuzzer-controlled TIFF input through the TIFF decoding path in src/tiffio.c, with coverage for RESUNIT_CENTIMETER and the alternate resunit branch and for fractional fxres/fyres values around rounding boundaries."}
tokens used
17,013
